Grading at Mon 11 Jul 2022 02:52:12 PM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 34, column 1 
Checking for int main(void)
Found on line 57, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0001800 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0001800 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0047400 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0047400 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0001200 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0001200 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0041600 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0041600 |   385  | Correct
 345 |     0.00 | 3423.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   220  | Correct
 345 |     0.00 | 3423.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   379  | Correct
 345 |     0.00 | 3423.00 | 0.0026700 |   597  | -3567.00 | 0.0049500 |   230  | Correct
 345 |     0.00 | 3423.00 | 0.0026700 |   597  | -3567.00 | 0.0049500 |   406  | Correct
 345 |     0.00 | 3423.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   221  | Correct
 345 |     0.00 | 3423.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   393  | Correct
 345 |     0.00 | 3423.00 | 0.0026700 |   597  | -6534.00 | 0.0048700 |   225  | Correct
 345 |     0.00 | 3423.00 | 0.0026700 |   597  | -6534.00 | 0.0048700 |   402  | Correct
 345 |     0.00 | 3423.00 | 0.0026700 |   603  | -3567.00 | 0.0008500 |   216  | Correct
 345 |     0.00 | 3423.00 | 0.0026700 |   603  | -3567.00 | 0.0008500 |   387  | Correct
 345 |     0.00 | 3423.00 | 0.0026700 |   603  | -3567.00 | 0.0047400 |   230  | Correct
 345 |     0.00 | 3423.00 | 0.0026700 |   603  | -3567.00 | 0.0047400 |   402  | Correct
 345 |     0.00 | 3423.00 | 0.0026700 |   603  | -6534.00 | 0.0006600 |   223  | Correct
 345 |     0.00 | 3423.00 | 0.0026700 |   603  | -6534.00 | 0.0006600 |   388  | Correct
 345 |     0.00 | 3423.00 | 0.0026700 |   603  | -6534.00 | 0.0042700 |   205  | Correct
 345 |     0.00 | 3423.00 | 0.0026700 |   603  | -6534.00 | 0.0042700 |   373  | Correct
 345 |     0.00 | 3423.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   215  | Correct
 345 |     0.00 | 3423.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   405  | Correct
 345 |     0.00 | 3423.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   213  | Correct
 345 |     0.00 | 3423.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   404  | Correct
 345 |     0.00 | 3423.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   207  | Correct
 345 |     0.00 | 3423.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   388  | Correct
 345 |     0.00 | 3423.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   228  | Correct
 345 |     0.00 | 3423.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   402  | Correct
 345 |     0.00 | 3423.00 | 0.0056700 |   591  | -3567.00 | 0.0009500 |   232  | Correct
 345 |     0.00 | 3423.00 | 0.0056700 |   591  | -3567.00 | 0.0009500 |   403  | Correct
 345 |     0.00 | 3423.00 | 0.0056700 |   591  | -3567.00 | 0.0047100 |   228  | Correct
 345 |     0.00 | 3423.00 | 0.0056700 |   591  | -3567.00 | 0.0047100 |   376  | Correct
 345 |     0.00 | 3423.00 | 0.0056700 |   591  | -6534.00 | 0.0007500 |   228  | Correct
 345 |     0.00 | 3423.00 | 0.0056700 |   591  | -6534.00 | 0.0007500 |   389  | Correct
 345 |     0.00 | 3423.00 | 0.0056700 |   591  | -6534.00 | 0.0040900 |   215  | Correct
 345 |     0.00 | 3423.00 | 0.0056700 |   591  | -6534.00 | 0.0040900 |   385  | Correct
 345 |  6719.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   231  | Correct
 345 |  6719.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   402  | Correct
 345 |  6719.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   204  | Correct
 345 |  6719.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   395  | Correct
 345 |  6719.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   205  | Correct
 345 |  6719.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   396  | Correct
 345 |  6719.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   219  | Correct
 345 |  6719.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   388  | Correct
 345 |  6719.39 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0001600 |   226  | Correct
 345 |  6719.39 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0001600 |   402  | Correct
 345 |  6719.39 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0041500 |   232  | Correct
 345 |  6719.39 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0041500 |   407  | Correct
 345 |  6719.39 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0007900 |   231  | Correct
 345 |  6719.39 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0007900 |   399  | Correct
 345 |  6719.39 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0040900 |   208  | Correct
 345 |  6719.39 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0040900 |   408  | Correct
 345 |  6719.39 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   207  | Correct
 345 |  6719.39 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   377  | Correct
 345 |  6719.39 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   216  | Correct
 345 |  6719.39 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   406  | Correct
 345 |  6719.39 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   224  | Correct
 345 |  6719.39 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   380  | Correct
 345 |  6719.39 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   233  | Correct
 345 |  6719.39 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   388  | Correct
 345 |  6719.39 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0000200 |   206  | Correct
 345 |  6719.39 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0000200 |   386  | Correct
 345 |  6719.39 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0044600 |   225  | Correct
 345 |  6719.39 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0044600 |   386  | Correct
 345 |  6719.39 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0006800 |   216  | Correct
 345 |  6719.39 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0006800 |   392  | Correct
 345 |  6719.39 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0046900 |   211  | Correct
 345 |  6719.39 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0046900 |   389  | Correct
 345 |  6719.39 | 3623.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   231  | Correct
 345 |  6719.39 | 3623.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   385  | Correct
 345 |  6719.39 | 3623.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   233  | Correct
 345 |  6719.39 | 3623.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   397  | Correct
 345 |  6719.39 | 3623.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   207  | Correct
 345 |  6719.39 | 3623.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   374  | Correct
 345 |  6719.39 | 3623.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   216  | Correct
 345 |  6719.39 | 3623.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   382  | Correct
 345 |  6719.39 | 3623.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   224  | Correct
 345 |  6719.39 | 3623.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   408  | Correct
 345 |  6719.39 | 3623.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   218  | Correct
 345 |  6719.39 | 3623.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   376  | Correct
 345 |  6719.39 | 3623.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   225  | Correct
 345 |  6719.39 | 3623.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   403  | Correct
 345 |  6719.39 | 3623.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   232  | Correct
 345 |  6719.39 | 3623.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   392  | Correct
 345 |  6719.39 | 3623.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   211  | Correct
 345 |  6719.39 | 3623.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   404  | Correct
 345 |  6719.39 | 3623.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   226  | Correct
 345 |  6719.39 | 3623.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   393  | Correct
 345 |  6719.39 | 3623.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   212  | Correct
 345 |  6719.39 | 3623.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   395  | Correct
 345 |  6719.39 | 3623.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   210  | Correct
 345 |  6719.39 | 3623.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   380  | Correct
 345 |  6719.39 | 3623.00 | 0.0056700 |   608  | -3567.00 | 0.0008100 |   215  | Correct
 345 |  6719.39 | 3623.00 | 0.0056700 |   608  | -3567.00 | 0.0008100 |   389  | Correct
 345 |  6719.39 | 3623.00 | 0.0056700 |   608  | -3567.00 | 0.0048200 |   208  | Correct
 345 |  6719.39 | 3623.00 | 0.0056700 |   608  | -3567.00 | 0.0048200 |   385  | Correct
 345 |  6719.39 | 3623.00 | 0.0056700 |   608  | -6534.00 | 0.0008400 |   220  | Correct
 345 |  6719.39 | 3623.00 | 0.0056700 |   608  | -6534.00 | 0.0008400 |   375  | Correct
